"sample_id","qfield_project","taxon_name","collector_fullname","observation_subject","name_proposition","date_created"
"dbgi_007735","jbuf","Bellevalia romana (L.) Sweet","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.096Z"
"dbgi_007691","jbuf","Crocus versicolor Ker Gawl.","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.119Z"
"dbgi_007696","jbuf","Sternbergia lutea (L.) Spring.","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.142Z"
"dbgi_007666","jbuf","Iris lusitanica Ker-Gawl.","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.169Z"
"dbgi_007668","jbuf","Tulipa saxatilis Spreng.","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.195Z"
"dbgi_007713","jbuf","Narcissus calcicola Mendon§a","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.219Z"
"dbgi_007553","jbuf","Narcissus calcicola Mendon§a","Héloïse Coen","Flower",,"2025-04-14T16:01:51.243Z"
"dbgi_007777","jbuf","Narcissus poeticus L. 'Actaea'","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.266Z"
"dbgi_007594","jbuf","Narcissus poeticus L. 'Actaea'","Héloïse Coen","Flower",,"2025-04-14T16:01:51.289Z"
"dbgi_007537","jbuf","Muscari latifolium J. Kirk","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.315Z"
"dbgi_007572","jbuf","Muscari latifolium J. Kirk","Héloïse Coen","Flower",,"2025-04-14T16:01:51.340Z"
"dbgi_007506","jbuf","Muscari neglectum Ten.","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.363Z"
"dbgi_007548","jbuf","Muscari neglectum Ten.","Héloïse Coen",,,"2025-04-14T16:01:51.385Z"
"dbgi_007577","jbuf","Anemone ranunculoides L.","Héloïse Coen","Leaf",,"2025-04-14T16:01:51.408Z"
"dbgi_007550","jbuf","Anemone ranunculoides L.","Héloïse Coen","Flower",,"2025-04-14T16:01:51.430Z"
"dbgi_007523","jbuf","Derris elliptica Benth.","Héloïse Coen","Leaf",,"2025-04-14T16:02:37.586Z"
"dbgi_007811","jbuf","Strophanthus hispidus D.C.","Héloïse Coen","Leaf",,"2025-04-14T16:02:37.619Z"
"dbgi_007810","jbuf","Erythroxylum coca Lam var. coca","Héloïse Coen","Leaf",,"2025-04-14T16:02:37.643Z"
"dbgi_007738","jbuf","Camassia leichtlinii S. Watson","Héloïse Coen","Flower",,"2025-04-28T10:03:13.414Z"
"dbgi_007584","jbuf","Dodecatheon meadia L.","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.437Z"
"dbgi_007643","jbuf","Dodecatheon meadia L.","Héloïse Coen","Flower",,"2025-04-28T10:03:13.459Z"
"dbgi_007818","jbuf","Tulipa greigii Regel","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.482Z"
"dbgi_007817","jbuf","Tulipa greigii Regel","Héloïse Coen","Flower",,"2025-04-28T10:03:13.505Z"
"dbgi_007516","jbuf","Tulipa didieri Jord.","Héloïse Coen","Flower",,"2025-04-28T10:03:13.529Z"
"dbgi_007638","jbuf","Muscari armeniacum Baker","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.551Z"
"dbgi_007571","jbuf","Muscari armeniacum Baker","Héloïse Coen","Flower",,"2025-04-28T10:03:13.574Z"
"dbgi_007593","jbuf","Tulipa - Hybriden 'Spring Green'","Héloïse Coen","Flower",,"2025-04-28T10:03:13.597Z"
"dbgi_007578","jbuf","Scilla ramburei Boiss.","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.620Z"
"dbgi_007627","jbuf","Scilla ramburei Boiss.","Héloïse Coen","Flower",,"2025-04-28T10:03:13.644Z"
"dbgi_007597","jbuf","Hyacinthoides non-scripta (L.) Rothm.","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.667Z"
"dbgi_007598","jbuf","Hyacinthoides non-scripta (L.) Rothm.","Héloïse Coen","Flower",,"2025-04-28T10:03:13.690Z"
"dbgi_007556","jbuf","Leucojum aestivum L.","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.713Z"
"dbgi_007592","jbuf","Leucojum aestivum L.","Héloïse Coen","Flower",,"2025-04-28T10:03:13.736Z"
"dbgi_007733","jbuf","Tulipa - Hybriden 'Couleur Cardinal'","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.760Z"
"dbgi_007778","jbuf","Tulipa - Hybriden 'Couleur Cardinal'","Héloïse Coen","Flower",,"2025-04-28T10:03:13.783Z"
"dbgi_007634","jbuf","Maianthemum stellatum (L.) Link","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.806Z"
"dbgi_007606","jbuf","Maianthemum stellatum (L.) Link","Héloïse Coen","Flower",,"2025-04-28T10:03:13.829Z"
"dbgi_007820","jbuf","Camassia leichtlinii S. Watson","Héloïse Coen","Leaf",,"2025-04-28T10:03:13.852Z"
"dbgi_007756","jbuf","Gladiolus communis L.","Héloïse Coen","Flower",,"2025-04-28T12:02:31.026Z"
"dbgi_007723","jbuf","Geranium malviflorum Boiss. et Reut.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.173Z"
"dbgi_007718","jbuf","Geranium malviflorum Boiss. et Reut.","Héloïse Coen","Flower",,"2025-04-28T18:03:08.195Z"
"dbgi_007757","jbuf","Bellevalia romana (L.) Sweet","Héloïse Coen","Flower",,"2025-04-28T18:03:08.217Z"
"dbgi_007708","jbuf","Narcissus papyraceus subsp. panizzianus (Parl.) Arcang..","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.240Z"
"dbgi_007616","jbuf","Narcissus papyraceus subsp. panizzianus (Parl.) Arcang..","Héloïse Coen","Flower",,"2025-04-28T18:03:08.262Z"
"dbgi_007574","jbuf","Iris pumila L.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.283Z"
"dbgi_007501","jbuf","Iris pumila L.","Héloïse Coen","Flower",,"2025-04-28T18:03:08.305Z"
"dbgi_007588","jbuf","Narcissus poeticus aggr.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.327Z"
"dbgi_007555","jbuf","Narcissus poeticus aggr.","Héloïse Coen","Flower",,"2025-04-28T18:03:08.352Z"
"dbgi_007633","jbuf","Fritillaria acmopetala Boiss.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.383Z"
"dbgi_007546","jbuf","Fritillaria acmopetala Boiss.","Héloïse Coen","Flower",,"2025-04-28T18:03:08.406Z"
"dbgi_007531","jbuf","Iris orientalis Mill.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.427Z"
"dbgi_007582","jbuf","Asphodelus ramosus L.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.450Z"
"dbgi_007568","jbuf",,"Héloïse Coen","Leaf","Paeonia algeriensis","2025-04-28T18:03:08.472Z"
"dbgi_007569","jbuf",,"Héloïse Coen","Flower","Paeonia algeriensis","2025-04-28T18:03:08.495Z"
"dbgi_007517","jbuf","Eranthis hyemalis (L.) Salisb.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.517Z"
"dbgi_007508","jbuf","Allium nigrum L.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.538Z"
"dbgi_007792","jbuf","Iris orientalis Mill.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.559Z"
"dbgi_007551","jbuf","Crocus chrysanthus (Herb.) Herb.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.581Z"
"dbgi_007673","jbuf","Narcissus assoanus Dufour","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.604Z"
"dbgi_007583","jbuf","Narcissus assoanus Dufour","Héloïse Coen","Flower",,"2025-04-28T18:03:08.626Z"
"dbgi_007659","jbuf","Crocus etruscus Parl.","Héloïse Coen","Leaf",,"2025-04-28T18:03:08.648Z"
"dbgi_007793","jbuf","Lilium henryi Baker","Héloïse Coen","Leaf",,"2025-04-29T14:02:23.084Z"
"dbgi_007595","jbuf","Iris sanguinea Donn.","Héloïse Coen","Leaf",,"2025-04-29T14:02:23.107Z"
"dbgi_008872","jbuf","Allium tuberosum Spreng.","Héloïse Coen","Leaf",,"2025-04-29T14:02:23.130Z"
"dbgi_008868@","jbuf",,"Héloïse Coen","Leaf","Lilium hansonii ","2025-04-29T14:02:23.160Z"
"dbgi_008874","jbuf","Allium christophii Trautv.","Héloïse Coen","Leaf",,"2025-04-29T14:02:23.184Z"
"dbgi_008862","jbuf","Crocus angustifolius Weston","Héloïse Coen","Leaf",,"2025-04-29T14:02:23.206Z"
"dbgi_008870","jbuf","Tricyrtis latifolia Maxim.","Héloïse Coen","Leaf",,"2025-04-29T14:02:23.228Z"
"dbgi_008876","jbuf","Lilium leucanthum (Baker) Baker","Héloïse Coen","Leaf",,"2025-04-29T14:02:23.250Z"
"dbgi_008877","jbuf","Allium altaicum Pall.","Héloïse Coen","Leaf",,"2025-04-29T14:02:23.273Z"
"dbgi_008797","jbc","Arctostaphylos uva-ursi","Héloïse Coen","Leaf",,"2025-05-28T10:01:35.757Z"
"dbgi_008778","jbc","Rhododendron ferrugineum","Héloïse Coen","Leaf",,"2025-05-28T10:01:35.782Z"
"dbgi_008774","jbc","Gentiana lutea","Héloïse Coen","Leaf",,"2025-05-28T10:01:35.806Z"
"dbgi_008540","jbc","Rhodiola heterodonta","Héloïse Coen","Leaf",,"2025-05-28T10:01:35.831Z"
"dbgi_008871","jbuf",,"Héloïse Coen","Leaf","Iris caucasica  Hoffm.","2025-06-16T09:22:44.689Z"
"dbgi_007614","jbuf","Colchicum speciosum Steven","Héloïse Coen","Leaf",,"2025-06-16T09:22:44.754Z"A
"dbgi_007649","jbuf","Lilium henryi Baker","Héloïse Coen","Leaf",,"2025-06-16T09:22:44.840Z"
"dbgi_008875","jbuf","Iris sanguinea Donn var. sanguinea","Héloïse Coen","Leaf",,"2025-06-16T09:22:44.912Z"
"dbgi_007624","jbuf","Hemerocallis minor Mill.","Héloïse Coen","Leaf",,"2025-06-16T09:22:44.974Z"
"dbgi_007580","jbuf","Allium oreophilum C. A. Mey.","Héloïse Coen","Leaf",,"2025-06-16T09:22:45.029Z"
"dbgi_007609","jbuf","Asphodelus ramosus L.","Héloïse Coen","Leaf",,"2025-06-16T09:22:45.082Z"
"dbgi_007590","jbuf","Asphodelus ramosus L.","Héloïse Coen","Flower",,"2025-06-16T09:22:45.160Z"
"dbgi_007604","jbuf",,"Héloïse Coen","Leaf","Lilium monadelphum Adams","2025-06-16T09:22:45.229Z"
"dbgi_007610","jbuf",,"Héloïse Coen","Leaf","Iris setosa Limk.","2025-06-16T09:22:45.302Z"
"dbgi_007599","jbuf","Iris ruthenica Ker-Gawl.","Héloïse Coen","Leaf",,"2025-06-16T09:22:45.374Z"
"dbgi_007655","jbuf","Iris reticulata M. Bieb.","Héloïse Coen","Leaf",,"2025-06-16T09:22:45.448Z"
"dbgi_007816","jbuf","Paeonia lactiflora Pall. 'Buckeye Belle'","Héloïse Coen","Leaf",,"2025-06-16T09:22:45.515Z"
"dbgi_007826","jbuf","Paeonia lactiflora Pall. 'Buckeye Belle'","Héloïse Coen","Flower",,"2025-06-16T09:22:45.570Z"
"dbgi_008967","jbuf","Iris ruthenica Ker-Gawl.","Héloïse Coen","Flower",,"2025-06-16T09:22:45.629Z"
"dbgi_008886","jbuf",,"Héloïse Coen","Flower","Iris setosa Link.","2025-06-16T09:22:45.685Z"
"dbgi_008964","jbuf","Hemerocallis minor Mill.","Héloïse Coen","Flower",,"2025-06-16T09:22:45.744Z"
"dbgi_009013","jbuf","Iris sanguinea Donn.","Héloïse Coen","Flower",,"2025-06-16T09:22:45.789Z"
"dbgi_008878","jbuf","Paradisea liliastrum (L.) Bertol.","Héloïse Coen","Leaf",,"2025-06-16T09:22:45.827Z"
"dbgi_007830","jbuf","Paradisea liliastrum (L.) Bertol.","Héloïse Coen","Flower",,"2025-06-16T09:22:45.879Z"
"dbgi_009015","jbuf","Allium siculum subsp. dioscoridis (Sm.) K.Richt.","Héloïse Coen","Leaf",,"2025-06-16T09:22:45.940Z"
"dbgi_007853","jbuf","Allium siculum subsp. dioscoridis (Sm.) K.Richt.","Héloïse Coen","Flower",,"2025-06-16T09:22:46.001Z"
"dbgi_007827","jbuf",,"Héloïse Coen","Leaf","Iris lactea fo. bioluminescent (Vahl) Kitag.","2025-06-16T09:22:46.069Z"
"dbgi_008893","jbuf",,"Héloïse Coen","Flower","Iris lactea fo.biglumis (Vahl) Kitag.","2025-06-16T09:22:46.130Z"
"dbgi_009008","jbuf","Allium rosenbachianum Regel","Héloïse Coen","Leaf",,"2025-06-16T09:22:46.191Z"
"dbgi_008885","jbuf","Allium rosenbachianum Regel","Héloïse Coen","Flower",,"2025-06-16T09:22:46.254Z"
"dbgi_008972","jbuf","Iris sanguinea Donn var. sanguinea","Héloïse Coen","Flower",,"2025-06-16T09:22:46.325Z"
"dbgi_008884","jbuf","Iris bloudowii Ledeb.","Héloïse Coen","Leaf",,"2025-06-16T09:22:46.379Z"
"dbgi_008999","jbuf","Iris bloudowii Ledeb.","Héloïse Coen","Flower",,"2025-06-16T09:22:46.453Z"
"dbgi_009005","jbuf","Brimeura amethystina (L.) Chouard","Héloïse Coen","Leaf",,"2025-06-16T09:22:46.508Z"
"dbgi_009003","jbuf","Brimeura amethystina (L.) Chouard","Héloïse Coen","Flower",,"2025-06-16T09:22:46.572Z"
"dbgi_007839","jbuf","Eremurus himalaicus Baker","Héloïse Coen","Leaf",,"2025-06-16T09:22:46.658Z"
"dbgi_009001","jbuf","Eremurus himalaicus Baker","Héloïse Coen","Flower",,"2025-06-16T09:22:46.722Z"
"dbgi_008998","jbuf",,"Héloïse Coen","Leaf","Iris laevigata Fisch.","2025-06-16T09:22:46.804Z"
"dbgi_0090062","jbuf",,"Héloïse Coen","Flower","Iris laevigata Fisch.","2025-06-16T09:22:46.874Z"
"dbgi_009009","jbuf","Muscari comosum (L.) Mill.","Héloïse Coen","Leaf",,"2025-06-16T09:22:46.968Z"
"dbgi_009004","jbuf","Muscari comosum (L.) Mill.","Héloïse Coen","Flower",,"2025-06-16T09:22:47.048Z"
"dbgi_009017","jbuf","Camassia quamash (Pursh) Greene","Héloïse Coen","Leaf",,"2025-06-16T09:22:47.129Z"
"dbgi_009016","jbuf","Camassia quamash (Pursh) Greene","Héloïse Coen","Flower",,"2025-06-16T09:22:47.205Z"
"dbgi_009010","jbuf","Gladiolus communis L.","Héloïse Coen","Leaf",,"2025-06-16T09:22:47.287Z"
"dbgi_009012","jbuf","Camassia cusickii S. Watson","Héloïse Coen","Leaf",,"2025-06-16T09:22:47.462Z"
"dbgi_007741","jbuf","Camassia cusickii S. Watson","Héloïse Coen","Flower",,"2025-06-16T09:22:47.554Z"
"dbgi_009000","jbuf","Eremurus stenophyllus (Boiss. et Buhse) Baker subsp. stenophyllus","Héloïse Coen","Leaf",,"2025-06-16T09:22:47.651Z"
"dbgi_009011","jbuf","Allium ampeloprasum L.","Héloïse Coen","Leaf",,"2025-06-16T09:22:47.748Z"
"dbgi_009002","jbuf","Allium obliquum L.","Héloïse Coen","Leaf",,"2025-06-16T09:22:47.850Z"
"dbgi_009007","jbuf","Iris biglumis Vahl.","Héloïse Coen","Leaf",,"2025-06-16T09:22:47.926Z"
"dbgi_008973","jbuf","Iris wattii Baker","Héloïse Coen","Leaf",,"2025-06-16T09:22:48.026Z"
"dbgi_007608","jbuf","Iris wattii Baker","Héloïse Coen","Flower",,"2025-06-16T09:22:48.107Z"
"dbgi_007761","jbuf","Iris crocea R.C. Foster","Héloïse Coen","Leaf",,"2025-06-16T09:22:48.198Z"
"dbgi_007833","jbuf","Hemerocallis multiflora Stout","Héloïse Coen","Leaf",,"2025-06-16T09:22:48.284Z"
"dbgi_007554","jbuf","Lilium lancifolium Thunb.","Héloïse Coen","Leaf",,"2025-06-16T09:22:48.370Z"
"dbgi_007781","jbuf","Bletilla striata (Thunb.) Rchb. f.","Héloïse Coen","Leaf",,"2025-06-16T09:22:48.464Z"
"dbgi_007807","jbuf","Iris hexagona Walter","Héloïse Coen","Leaf",,"2025-06-16T09:22:48.550Z"
"dbgi_007786","jbuf","Agapanthus - Headbourne- Hybriden","Héloïse Coen","Leaf",,"2025-06-16T09:22:48.648Z"
"dbgi_008970","jbuf","Aquilegia einseleana F.W. Schultz","Héloïse Coen","Leaf",,"2025-06-16T09:22:48.736Z"
"dbgi_009014","jbuf","Aquilegia einseleana F.W. Schultz","Héloïse Coen","Flower",,"2025-06-16T09:22:48.806Z"
"dbgi_008879","jbuf","Asperula nitida Sm.","Héloïse Coen","Flower",,"2025-06-16T09:22:48.875Z"